,stat_idx,oc_idx,x,loc_name,country,Lat,Lon,data_years,CI,Contributor
0,001A,Pxxx,115,Pohnpei-A,Fd St Micronesia,06-59N,158-14E,1969-1971,100,Scripps Inst. Ocean.
1,001B,Pxxx,115,Pohnpei-B,Fd St Micronesia,06-59N,158-15E,1974-2004,98,UH Sea Level Center
2,001C,Pxxx,115,Pohnpei-C,Fd St Micronesia,06-59N,158-12E,2001-2016,91,"Nat. Tidal Ctr., BOM"
3,002A,Pxxx,113,"Tarawa-A,Betio",Rep. of Kiribati,01-22N,172-56E,1974-1983,78,UH Sea Level Center
4,002B,Pxxx,113,"Tarawa-B,Bairiki",Rep. of Kiribati,01-20N,173-01E,1983-1988,98,UH Sea Level Center
5,002C,Pxxx,113,"Tarawa-C,Betio",Rep. of Kiribati,01-22N,172-56E,1988-1997,100,UH Sea Level Center
6,002D,Pxxx,113,"Tarawa-D,Betio",Rep. of Kiribati,01-22N,172-56E,1992-2016,94,"Nat. Tidal Ctr., BOM"
7,003A,Pxxx,169,Baltra-A,Ecuador,00-26S,090-17W,1968-1977,93,National Ocean Service
8,003B,Pxxx,169,Baltra-B,Ecuador,00-26S,090-17W,1985-2017,89,UH Sea Level Center
9,004A,Pxxx,114,Nauru-A,Rep. of Nauru,00-32S,166-54E,1974-1995,95,UH Sea Level Center
10,004B,Pxxx,114,Nauru-B,Rep. of Nauru,00-32S,166-55E,1993-2016,92,"Nat. Tidal Ctr., BOM"
11,005A,Pxxx,112,Majuro-A,Rep. Marshall I.,07-06N,171-22E,1968-1999,92,UH Sea Level Center
12,005B,Pxxx,112,Majuro-B,Rep. Marshall I.,07-07N,171-22E,1993-2016,98,"Nat. Tidal Ctr., BOM"
13,006A,Pxxx,xxx,Enewetok-A,Rep. Marshall I.,11-26N,162-23E,1951-1971,98,Scripps Inst. Ocean.
14,006B,Pxxx,xxx,Enewetok-B,Rep. Marshall I.,11-26N,162-23E,1974-1979,94,UH Sea Level Center
15,007A,Pxxx,120,Malakal-A,Rep. of Belau,07-20N,134-29E,1926-1939,92,Japan Ocean. Data Cen.
16,007B,Pxxx,120,Malakal-B,Rep. of Belau,07-20N,134-28E,1969-2017,96,UH Sea Level Center
17,008A,Pxxx,119,Yap-A,Fd St Micronesia,09-31N,138-08E,1951-1952,100,Scripps Inst. Ocean.
18,008B,Pxxx,119,Yap-B,Fd St Micronesia,09-31N,138-08E,1969-2017,91,UH Sea Level Center
19,009A,Pxxx,066,Honiara-A,Solomon Islands,09-26S,159-57E,1974-1995,98,UH Sea Level Center
20,009B,Pxxx,066,Honiara-B,Solomon Islands,09-25S,159-57E,1994-2016,99,"Nat. Tidal Ctr., BOM"
21,010A,Pxxx,065,Rabaul,Papua New Guinea,04-12S,152-11E,1966-1997,85,UH Sea Level Center
22,011A,Pxxx,146,Christmas-A,Rep. of Kiribati,01-59N,157-29W,1955-1972,89,Scripps Inst. Ocean.
23,011B,Pxxx,146,Christmas-B,Rep. of Kiribati,01-59N,157-28W,1974-2017,91,UH Sea Level Center
24,012A,Pxxx,xxx,Fanning-A,Rep. of Kiribati,03-54N,159-23W,1957-1958,88,Scripps Inst. Ocean.
25,012B,Pxxx,xxx,Fanning-B,Rep. of Kiribati,03-54N,159-23W,1972-1987,95,UH Sea Level Center
26,012C,Pxxx,xxx,Fanning-C,Rep. of Kiribati,03-51N,159-22W,1988-1990,78,UH Sea Level Center
27,013A,Pxxx,145,Kanton-A,Rep. of Kiribati,02-49S,171-43W,1949-1967,100,Scripps Inst. Ocean.
28,013B,Pxxx,145,Kanton-B,Rep. of Kiribati,02-49S,171-43W,1972-2017,82,UH Sea Level Center
29,014A,Pxxx,107,French Frigate-A,USA,23-52N,166-17W,1974-2007,95,UH Sea Level Center
30,014B,Pxxx,107,French Frigate-B,USA,23-52N,166-17W,2007-2016,73,UH Sea Level Center
31,015A,Pxxx,140,Papeete-A,French Polynesia,17-32S,149-34W,1969-1975,91,UH Sea Level Center
32,015B,Pxxx,140,Papeete-B,French Polynesia,17-32S,149-34W,1975-2017,98,UH Sea Level Center
33,016A,Pxxx,138,Rikitea,French Polynesia,23-08S,134-57W,1969-2017,94,UH Sea Level Center
34,017A,Pxxx,xxx,Hiva Oa-A,French Polynesia,09-49S,139-02W,1977-1980,75,UH Sea Level Center
35,018A,Pxxx,122,Suva-A,Fiji,18-08S,178-26E,1972-1997,91,National Ocean Service
36,018B,Pxxx,122,Suva-B,Fiji,18-08S,178-26E,1998-2016,99,"Nat. Tidal Ctr., BOM"
37,019A,Pxxx,123,Noumea,France,22-15S,166-25E,1967-2016,99,UHSLC/SHOM
38,021A,Pxxx,176,Juan Fernandez-A,Chile,33-37S,078-50W,1977-1984,67,UH Sea Level Center
39,021B,Pxxx,176,Juan Fernandez-B,Chile,33-38S,078-50W,1985-2016,88,SHOA
40,022A,Pxxx,137,Easter-A,Chile,27-09S,109-27W,1957-1958,97,SHOA
41,022B,Pxxx,137,Easter-B,Chile,27-09S,109-27W,1962-1963,100,SHOA
42,022C,Pxxx,137,Easter-C,Chile,27-09S,109-26W,1970-2016,85,SHOA
43,023A,Pxxx,139,Rarotonga-A,Cook Islands,21-12S,159-47W,1977-1997,98,UH Sea Level Center
44,023B,Pxxx,139,Rarotonga-B,Cook Islands,21-12S,159-47W,1993-2016,97,"Nat. Tidal Ctr., BOM"
45,024A,Pxxx,143,Penrhyn,Cook Islands,08-59S,158-03W,1977-2017,95,UH Sea Level Center
46,025A,Pxxx,121,Funafuti-A,Tuvalu,08-32S,179-12E,1977-1999,97,UH Sea Level Center
47,025B,Pxxx,121,Funafuti-B,Tuvalu,08-30S,179-13E,1993-2016,97,"Nat. Tidal Ctr., BOM"
48,026A,Pxxx,xxx,"Honolulu,Kewalo",USA,21-18N,157-52W,1978-1986,96,UH Sea Level Center
49,027A,Pxxx,xxx,"Honolulu,Pier 45",USA,21-19N,157-53W,1985-1988,100,UH Sea Level Center
50,028A,Pxxx,118,Saipan-A,N. Mariana Is.,15-13N,145-44E,1938-1940,97,Japan Ocean. Data Cen.
51,028B,Pxxx,118,Saipan-B,N. Mariana Is.,15-14N,145-45E,1978-2017,88,UH Sea Level Center
52,029A,Pxxx,117,Kapingamarangi,Fd St Micronesia,01-06N,154-47E,1978-2017,83,UH Sea Level Center
53,030A,Pxxx,xxx,Santa Cruz,Ecuador,00-45S,090-19W,1978-2017,96,UH Sea Level Center
54,031A,Pxxx,142,Nuku Hiva,French Polynesia,08-56S,140-05W,1982-2017,69,UH Sea Level Center
55,033A,Pxxx,069,Bitung,Indonesia,01-26N,125-11E,1986-2017,48,BAKOSURTANAL
56,034A,Pxxx,161,Cabo San Lucas,Mexico,22-53N,109-55W,1973-2003,81,CICESE
57,035A,Pxxx,177,San Felix,Chile,26-18S,080-07W,1987-2016,85,SHOA
58,036A,Pxxx,160,Guadalupe,Mexico,28-53N,118-18W,1977-1985,75,CICESE
59,037A,Pxxx,xxx,"Pago Bay, Guam",USA Trust,13-26N,144-48E,2004-2016,83,National Ocean Service
60,038A,Pxxx,125,Nuku'alofa,Tonga,21-08S,175-11W,1990-2016,98,"Nat. Tidal Ctr., BOM"
61,039A,Pxxx,xxx,"Kodiak,Alaska",USA,57-44N,152-31W,1975-2016,87,National Ocean Service
62,040A,Pxxx,302,"Adak,Alaska",USA,51-52N,176-38W,1950-2016,92,National Ocean Service
63,041A,Pxxx,102,"Dutch Harbor-A,AK",USA,53-53N,166-32W,1950-1955,100,National Ocean Service
64,041B,Pxxx,102,"Dutch Harbor-B,AK",USA,53-53N,166-32W,1982-2016,97,National Ocean Service
65,043A,Pxxx,xxx,Palmyra-A,USA Trust,05-53N,162-05W,1947-1949,95,National Ocean Service
66,043B,Pxxx,xxx,Palmyra-B,USA Trust,05-53N,162-05W,2012-2017,100,UH Sea Level Center
67,045A,Pxxx,xxx,Jarvis,USA,00-23S,160-02W,1957-1957,27,UH Sea Level Center
68,046A,Pxxx,348,Port Vila-A,Vanuatu,17-44S,168-19E,1977-1982,87,unconfirmed
69,046B,Pxxx,348,Port Vila-B,Vanuatu,17-46S,168-18E,1993-2016,96,"Nat. Tidal Ctr., BOM"
70,047A,Pxxx,103,Chichijima,Japan,27-06N,142-11E,1975-2016,100,Japan Meteor. Agency
71,048A,Pxxx,xxx,Anewa Bay,Papua New Guinea,06-11S,155-53E,1968-1977,85,UH Sea Level Center
72,049A,Pxxx,104,Minamitorishima,Japan,24-18N,153-58E,1997-2016,95,Japan Meteor. Agency
73,050A,Pxxx,106,Midway,USA Trust,28-13N,177-22W,1947-2016,94,National Ocean Service
74,051A,Pxxx,105,Wake,USA Trust,19-17N,166-37E,1950-2016,94,National Ocean Service
75,052A,Pxxx,109,Johnston,USA Trust,16-44N,169-32W,1947-2017,90,UH Sea Level Center
76,053A,Pxxx,149,Guam,USA Trust,13-26N,144-39E,1948-2016,93,National Ocean Service
77,054A,Pxxx,116,Truk,Fd St Micronesia,07-27N,151-51E,1947-1991,89,National Ocean Service
78,055A,Pxxx,111,Kwajalein,Rep. Marshall I.,08-44N,167-44E,1946-2014,98,National Ocean Service
79,056A,Pxxx,144,Pago Pago,USA Trust,14-17S,170-41W,1948-2016,96,National Ocean Service
80,057A,Pxxx,108,Honolulu-A,USA,21-18N,157-52W,1877-1892,32,National Ocean Service
81,057B,Pxxx,108,Honolulu-B,USA,21-18N,157-52W,1905-2016,99,National Ocean Service
82,058A,Pxxx,xxx,Nawiliwili,USA,21-58N,159-21W,1954-2016,99,National Ocean Service
83,059A,Pxxx,xxx,Kahului,USA,20-54N,156-28W,1950-2016,94,National Ocean Service
84,060A,Pxxx,287,Hilo,USA,19-44N,155-04W,1927-2016,83,National Ocean Service
85,061A,Pxxx,xxx,Mokuoloe,USA,21-26N,157-48W,1957-2016,83,National Ocean Service
86,062A,Pxxx,124,Norfolk Island-A,Australia,29-04S,167-57E,1985-1986,98,CSIRO
87,062B,Pxxx,124,Norfolk Island-B,Australia,29-04S,167-56E,1994-1999,100,CSIRO
88,063A,Pxxx,xxx,Wewak,Papua New Guinea,03-34S,143-38E,1984-1994,82,CSIRO
89,064A,Pxxx,xxx,Port Moresby,Papua New Guinea,09-29S,147-08E,1984-1993,98,CSIRO
90,065A,Pxxx,xxx,Manus,Papua New Guinea,02-01S,147-16E,1984-1994,73,CSIRO
91,066A,Pxxx,xxx,Madang,Papua New Guinea,05-12S,145-48E,1984-1998,81,CSIRO
92,067A,Pxxx,xxx,Lae,Papua New Guinea,06-44S,146-59E,1984-1997,83,CSIRO
93,068A,Pxxx,xxx,Kavieng,Papua New Guinea,02-35S,150-48E,1984-1994,95,CSIRO
94,069A,Pxxx,063,Alotau,Papua New Guinea,10-10S,150-27E,1984-1995,62,CSIRO
95,070A,Pxxx,127,Auckland,New Zealand,36-51S,174-46E,1984-1988,100,Royal New Zealand Navy
96,071A,Pxxx,101,Wellington,New Zealand,41-17S,174-47E,1944-2017,97,LINZ
97,072A,Pxxx,129,Bluff,New Zealand,46-36S,168-21E,1984-2017,65,LINZ
98,073A,Pxxx,xxx,Tauranga,New Zealand,37-39S,176-11E,1984-2017,89,LINZ
99,074A,Pxxx,xxx,Westport,New Zealand,41-44S,171-36E,1984-1985,100,Royal New Zealand Navy
100,075A,Pxxx,xxx,Wanganui,New Zealand,39-57S,174-59E,1984-1985,97,Royal New Zealand Navy
101,076A,Pxxx,xxx,Taranaki,New Zealand,39-03S,174-02E,1955-2017,85,LINZ
102,077A,Pxxx,xxx,Nelson,New Zealand,41-16S,173-16E,1984-2017,65,LINZ
103,078A,Pxxx,xxx,Gisborne-A,New Zealand,38-41S,178-02E,1984-1991,86,LINZ
104,078B,Pxxx,xxx,Gisborne-B,New Zealand,38-41S,178-02E,2010-2017,99,LINZ
105,079A,Pxxx,128,Chatham,New Zealand,43-57S,176-34W,2001-2010,51,UH Sea Level Center
106,080A,Pxxx,174,Antofagasta,Chile,23-39S,070-24W,1945-2016,93,SHOA
107,081A,Pxxx,175,Valparaiso,Chile,33-02S,071-38W,1944-2016,86,SHOA
108,082A,Pxxx,182,Acajutla-A,El Salvador,13-35N,089-50W,1962-2001,96,Inst. Geograf. Naciona
109,082B,Pxxx,182,Acajutla-B,El Salvador,13-35N,089-50W,2001-2009,52,Inst. Geograf. Naciona
110,082C,Pxxx,182,Acajutla-C,El Salvador,13-34N,089-50W,2010-2017,97,UH Sea Level Center
111,083A,Pxxx,xxx,Arica,Chile,18-28S,070-20W,1982-1998,98,SHOA
112,084A,Pxxx,xxx,Lobos de Afuera,Peru,06-56S,080-43W,1982-2016,89,DHNM
113,085A,Pxxx,170,Buenaventura,Colombia,03-53N,077-04W,1953-2014,90,IDEAM
114,086A,Pxxx,xxx,La Union-A,El Salvador,13-20N,087-49W,1954-1980,77,National Ocean Service
115,086B,Pxxx,xxx,La Union-B,El Salvador,13-20N,087-49W,2001-2010,74,Inst. Geograf. Naciona
116,087A,Pxxx,167,Quepos-A,Costa Rica,09-24N,084-10W,1961-1994,83,SERMAR
117,087B,Pxxx,167,Quepos-B,Costa Rica,09-26N,084-10W,2009-2017,87,UH Sea Level Center
118,088A,Pxxx,xxx,Caldera,Chile,27-04S,070-50W,1980-1998,97,SHOA
119,089A,Pxxx,xxx,Manta-A,Ecuador,00-57S,080-44W,1979-1981,100,INOCAR
120,089B,Pxxx,xxx,Manta-B,Ecuador,00-56S,080-43W,1990-2012,79,INOCAR
121,090A,Pxxx,162,Socorro,Mexico,18-44N,111-01W,1957-1959,81,CICESE
122,091A,Pxxx,172,La Libertad,Ecuador,02-12S,080-55W,1949-2017,96,INOCAR
123,092A,Pxxx,xxx,Talara-A,Peru,04-35S,081-17W,1950-1965,92,National Ocean Service
124,092B,Pxxx,xxx,Talara-B,Peru,04-35S,081-17W,1988-2014,78,DHNM
125,093A,Pxxx,173,Callao-A,Peru,12-03S,077-09W,1950-1965,98,National Ocean Service
126,093B,Pxxx,173,Callao-B,Peru,12-04S,077-10W,1970-2017,97,DHNM
127,094A,Pxxx,xxx,Matarani-A,Peru,17-00S,072-07W,1954-1964,98,National Ocean Service
128,094B,Pxxx,xxx,Matarani-B,Peru,17-00S,072-07W,1992-2017,88,DHNM
129,096A,Pxxx,xxx,San Juan-A,Peru,15-22S,075-12W,1978-2003,80,DHNM
130,096B,Pxxx,xxx,San Juan-B,Peru,15-22S,075-12W,2003-2014,95,DHNM
131,098A,Pxxx,xxx,Esmeraldas,Ecuador,00-60N,079-39W,1990-2012,93,INOCAR
132,300A,Pxxx,xxx,Naos-A,Panama,08-55N,079-32W,1961-1965,99,Scripps Inst. Ocean.
133,300B,Pxxx,xxx,Naos-B,Panama,08-55N,079-32W,1991-1997,84,National Ocean Service
134,301A,Pxxx,xxx,Puerto Quetzal-A,Guatemala,13-55N,090-47W,1983-1984,90,UH Sea Level Center
135,301B,Pxxx,xxx,Puerto Quetzal-B,Guatemala,13-55N,090-47W,1992-1995,77,UH Sea Level Center
136,301C,Pxxx,xxx,Puerto Quetzal-C,Guatemala,13-55N,090-50W,2001-2002,100,National Ocean Service
137,302A,Pxxx,168,Balboa,Panama,08-58N,079-34W,1907-2017,98,Autoridad Canal Panama
138,303A,Pxxx,171,Tumaco,Colombia,01-49N,078-44W,1951-2014,85,IDEAM
139,304A,Pxxx,xxx,Pto. Armuelles-A,Panama,08-16N,082-52W,1955-1968,95,Inst. Geograf. Nac.
140,304B,Pxxx,xxx,Pto. Armuelles-B,Panama,08-16N,082-52W,1983-2001,94,Inst. Geograf. Nac.
141,305A,Pxxx,xxx,Cedros Island,Mexico,28-06N,115-11W,1976-1989,75,CICESE
142,307A,Pxxx,xxx,San Felipe,Mexico,31-01N,114-49W,1982-1986,52,UNAM
143,308A,Pxxx,xxx,San Quintin,Mexico,30-29N,115-59W,1977-1990,97,CICESE
144,310A,Pxxx,xxx,Bahia Los Angeles,Mexico,28-58N,113-33W,1973-1994,74,CICESE
145,313A,Pxxx,xxx,Catalina-A,USA,33-27N,118-29W,1978-1979,96,Scripps Inst. Ocean.
146,313B,Pxxx,xxx,Catalina-B,USA,33-27N,118-29W,1980-1988,86,Scripps Inst. Ocean.
147,316A,Pxxx,267,"Acapulco-A,Gro.",Mexico,16-50N,099-55W,1952-1995,91,UNAM
148,316B,Pxxx,267,"Acapulco-B,Gro.",Mexico,16-50N,099-55W,1999-2005,88,Secretaria de Marina
149,316C,Pxxx,267,"Acapulco-C,Gro.",Mexico,16-51N,099-51W,2007-2011,100,UH Sea Level Center
150,317A,Pxxx,xxx,Ensenada,Mexico,31-51N,116-38W,1956-1991,84,UNAM
151,318A,Pxxx,xxx,Puerto Madero,Mexico,14-43N,092-26W,1986-1988,99,UNAM
152,319A,Pxxx,xxx,Loreto,Mexico,26-01N,111-22W,1975-1988,73,CICESE
153,320A,Pxxx,293,Cendering,Malaysia,05-16N,103-11E,1984-2015,97,Dept. Survey/Mapping
154,321A,Pxxx,xxx,Johor Baharu,Malaysia,01-28N,103-48E,1983-2013,95,Dept. Survey/Mapping
155,322A,Pxxx,xxx,Kuantan,Malaysia,03-59N,103-26E,1983-2015,99,Dept. Survey/Mapping
156,323A,Pxxx,xxx,Tioman,Malaysia,02-48N,104-08E,1985-2015,97,Dept. Survey/Mapping
157,324A,Pxxx,xxx,Sedili,Malaysia,01-56N,104-07E,1986-2015,98,Dept. Survey/Mapping
158,325A,Pxxx,xxx,Kukup,Malaysia,01-20N,103-27E,1985-2015,98,Dept. Survey/Mapping
159,326A,Pxxx,xxx,Geting,Malaysia,06-14N,102-06E,1986-2015,99,Dept. Survey/Mapping
160,327A,Pxxx,044,Keppel Harbour,Singapore,01-16N,103-49E,1981-1990,99,Port Singapore Auth.
161,328A,Pxxx,039,Ko Lak,Thailand,11-48N,099-49E,1985-2017,95,Naval Hydro. Dept.
162,329A,Pxxx,077,Hong Kong-A,China,22-18N,114-12E,1962-1985,97,Hong Kong Observatory
163,329B,Pxxx,077,Hong Kong-B,China,22-18N,114-13E,1986-2016,99,Hong Kong Observatory
164,330A,Pxxx,xxx,Rosslyn Bay,Australia,23-10S,150-47E,1993-2016,99,"Nat. Tidal Ctr., BOM"
165,331A,Pxxx,058,Brisbane,Australia,27-22S,153-10E,1984-2016,98,"Nat. Tidal Ctr., BOM"
166,332A,Pxxx,059,Bundaberg,Australia,24-46S,152-23E,1984-2016,99,"Nat. Tidal Ctr., BOM"
167,333A,Pxxx,057,Fort Denison,Australia,33-51S,151-14E,1965-2015,95,"Nat. Tidal Ctr., BOM"
168,334A,Pxxx,060,Townsville,Australia,19-15S,146-50E,1984-2016,99,"Nat. Tidal Ctr., BOM"
169,335A,Pxxx,056,Spring Bay,Australia,42-33S,147-56E,1985-2016,97,"Nat. Tidal Ctr., BOM"
170,336A,Pxxx,061,Booby Island,Australia,10-36S,141-55E,1988-2015,93,"Nat. Tidal Ctr., BOM"
171,337A,Pxxx,044,Victoria Dock,Singapore,01-16N,103-49E,1972-1981,95,Port Singapore Auth.
172,338A,Pxxx,xxx,Macau,Portugal,22-10N,113-33E,1978-1985,80,Inst. Hidro. Marinha
173,339A,Pxxx,xxx,Hobart,Australia,42-53S,147-21E,1985-2012,82,"Nat. Tidal Ctr., BOM"
174,340A,Pxxx,xxx,Kaohsiung,Rep. of China,22-37N,120-17E,1980-2016,96,Central Weather Bureau
175,341A,Pxxx,xxx,Keelung,Rep. of China,25-09N,121-45E,1980-2016,86,Central Weather Bureau
176,342A,Pxxx,xxx,Port Kembla,Australia,34-28S,150-55E,1991-2016,99,"Nat. Tidal Ctr., BOM"
177,343A,Pxxx,xxx,Cape Ferguson,Australia,19-17S,147-04E,1991-2016,98,"Nat. Tidal Ctr., BOM"
178,344A,Pxxx,xxx,Burnie,Australia,41-03S,145-55E,1992-2016,99,"Nat. Tidal Ctr., BOM"
179,345A,Pxxx,xxx,Nakano Shima,Japan,29-51N,129-51E,1984-2015,99,Japan Ocean. Data Cen.
180,347A,Pxxx,327,Abashiri,Japan,44-01N,144-17E,1968-2016,98,Japan Meteor. Agency
181,348A,Pxxx,326,Hamada,Japan,34-54N,132-04E,1984-2016,97,Japan Meteor. Agency
182,349A,Pxxx,325,Toyama,Japan,36-46N,137-14E,1967-2016,99,Japan Meteor. Agency
183,350A,Pxxx,089,Kushiro,Japan,42-58N,144-22E,1963-2016,98,Japan Meteor. Agency
184,351A,Pxxx,087,Ofunato,Japan,39-01N,141-45E,1965-2016,98,Japan Meteor. Agency
185,352A,Pxxx,086,Mera,Japan,34-55N,139-49E,1965-2016,95,Japan Meteor. Agency
186,353A,Pxxx,085,Kushimoto,Japan,33-29N,135-46E,1961-2016,98,Japan Meteor. Agency
187,354A,Pxxx,082,Aburatsu,Japan,31-35N,131-25E,1961-2016,100,Japan Meteor. Agency
188,355A,Pxxx,081,Naha,Japan,26-13N,127-40E,1966-2016,100,Japan Meteor. Agency
189,356A,Pxxx,xxx,Maisaka,Japan,34-41N,137-37E,1968-2016,97,Japan Meteor. Agency
190,357A,Pxxx,xxx,Miyakejima,Japan,34-04N,139-29E,1964-2015,99,Japan Ocean. Data Cen.
191,358A,Pxxx,xxx,Hosojima,Japan,32-25N,131-41E,1933-1975,86,Japan Ocean. Data Cen.
192,359A,Pxxx,xxx,Naze,Japan,28-24N,129-30E,1957-2015,94,Japan Ocean. Data Cen.
193,360A,Pxxx,324,Wakkanai,Japan,45-24N,141-41E,1967-2016,99,Japan Meteor. Agency
194,362A,Pxxx,083,Nagasaki,Japan,32-44N,129-52E,1985-2016,100,Japan Meteor. Agency
195,363A,Pxxx,xxx,Nishinoomote,Japan,30-44N,130-60E,1965-2015,99,Japan Ocean. Data Cen.
196,364A,Pxxx,088,Hakodate,Japan,41-47N,140-43E,1964-2016,95,Japan Meteor. Agency
197,365A,Pxxx,xxx,Ishigaki,Japan,24-20N,124-09E,1969-2016,99,Japan Meteor. Agency
198,370A,Pxxx,073,Manila,Philippines,14-35N,120-58E,1984-2014,91,NMRIA
199,371A,Pxxx,072,Legaspi,Philippines,13-09N,123-46E,1984-2017,86,NMRIA
200,372A,Pxxx,071,Davao-A,Philippines,07-07N,125-40E,1984-1997,92,NMRIA
201,372B,Pxxx,071,Davao-B,Philippines,07-07N,125-40S,1998-2017,70,NMRIA
202,373A,Pxxx,070,Jolo,Philippines,06-04N,121-00E,1984-1995,86,NMRIA
203,375A,Pxxx,xxx,Hachinohe,Japan,40-32N,141-32E,1980-2011,99,Japan Meteor. Agency
204,376A,Pxxx,247,Xiamen,China,24-27N,118-04E,1954-1997,100,PRC NODC
205,379A,Pxxx,xxx,Cebu,Philippines,10-18N,123-55E,1998-2014,83,NMRIA
206,380A,Pxxx,xxx,Puerto Princesa,Philippines,09-45N,118-44E,1998-2014,87,NMRIA
207,381A,Pxxx,075,Qui Nhon-A,Vietnam,13-46N,109-15E,1994-2005,58,Mar. Hydromet. Center
208,381B,Pxxx,075,Qui Nhon-B,Vietnam,13-47N,109-15E,2007-2016,90,UH Sea Level Center
209,382A,Pxxx,xxx,Subic Bay,Philippines,14-46N,120-15E,2007-2017,100,UH Sea Level Center
210,383A,Pxxx,xxx,Vung Tau-A,Vietnam,10-20N,107-04E,1986-2002,97,Mar. Hydromet. Center
211,383B,Pxxx,xxx,Vung Tau-B,Vietnam,10-20N,107-04E,2007-2017,99,UH Sea Level Center
212,385A,Pxxx,xxx,Tawau,Malaysia,04-14N,117-53E,1987-2015,94,Dept. Survey/Mapping
213,386A,Pxxx,xxx,Kota Kinabalu,Malaysia,05-59N,116-04E,1987-2015,92,Dept. Survey/Mapping
214,387A,Pxxx,xxx,Bintulu,Malaysia,03-13N,113-04E,1992-2015,87,Dept. Survey/Mapping
215,388A,Pxxx,xxx,Miri,Malaysia,04-24N,113-58E,1992-2014,62,Dept. Survey/Mapping
216,389A,Pxxx,xxx,Sandakan,Malaysia,05-49N,118-04E,1993-2015,96,Dept. Survey/Mapping
217,391A,Pxxx,165,Clipperton-A,France,10-17N,109-13W,1985-1985,47,NOAA/PMEL
218,391B,Pxxx,165,Clipperton-B,France,10-17N,109-13W,1986-1988,100,NOAA/PMEL
219,391C,Pxxx,165,Clipperton-C,France,10-17N,109-13W,2007-2008,99,SHOM
220,391D,Pxxx,165,Clipperton-D,France,10-17N,109-13W,2011-2012,100,SHOM
221,393A,Pxxx,xxx,Puerto Vallarta,Mexico,20-37N,105-15W,1973-1991,40,UNAM
222,394A,Pxxx,xxx,Salina Cruz,Mexico,16-10N,095-12W,1952-1991,81,UNAM
223,395A,Pxxx,163,Manzanillo-A,Mexico,19-03N,104-20W,1953-1982,95,UNAM
224,395B,Pxxx,163,Manzanillo-B,Mexico,19-04N,104-18W,1992-2013,87,National Ocean Service
225,396A,Pxxx,xxx,Puntarenas,Costa Rica,09-58N,084-50W,1970-1980,71,SERMAR
