,stat_idx,oc_idx,x,loc_name,country,Lat,Lon,data_years,CI,Contributor
226,397A,Pxxx,xxx,Guaymas,Mexico,27-56N,110-54W,1953-1986,81,UNAM
227,398A,Pxxx,xxx,Marsden Point,New Zealand,35-50S,174-30E,1975-2017,83,LINZ
228,399A,Pxxx,148,Lord Howe-A,Australia,31-31S,159-04E,1958-1967,80,Scripps Inst. Ocean.
229,399B,Pxxx,148,Lord Howe-B,Australia,31-31S,159-04E,1991-2012,98,"Nat. Tidal Ctr., BOM"
230,400A,Pxxx,331,Lombrum,Papua New Guinea,02-02S,147-23E,1994-2016,93,"Nat. Tidal Ctr., BOM"
231,401A,Pxxx,xxx,Apia-A,Western Samoa,13-49S,171-45W,1954-1971,88,Scripps Inst. Ocean.
232,401B,Pxxx,xxx,Apia-B,Western Samoa,13-49S,171-45W,1993-2016,97,"Nat. Tidal Ctr., BOM"
233,402A,Pxxx,xxx,Lautoka,Fiji,17-36S,177-26E,1992-2016,99,"Nat. Tidal Ctr., BOM"
234,403A,Pxxx,xxx,Jackson-A,New Zealand,43-59S,168-37E,1999-2012,100,"Nat. Tidal Ctr., BOM"
235,403B,Pxxx,xxx,Jackson-B,New Zealand,43-59S,168-37E,2013-2016,99,"Nat. Tidal Ctr., BOM"
236,410A,Pxxx,xxx,Lungsurannaga,Indonesia,02-06N,117-45E,1943-1944,95,Japan Ocean. Data Cen.
237,411A,Pxxx,xxx,Balikpapan,Indonesia,01-16S,116-48E,1942-1943,100,Japan Ocean. Data Cen.
238,414A,Pxxx,xxx,Bajor,Indonesia,00-41S,117-25E,1943-1944,97,Japan Ocean. Data Cen.
239,419A,Pxxx,xxx,Lembar,Indonesia,08-44S,116-04E,2008-2017,59,UH Sea Level Center
240,420A,Pxxx,xxx,Saumlaki,Indonesia,07-59S,131-17E,2008-2017,99,UH Sea Level Center
241,540A,Pxxx,155,Prince Rupert,Canada,54-19N,130-19W,1909-2016,79,MEDS
242,542A,Pxxx,156,Tofino,Canada,49-09N,125-55W,1909-2016,75,MEDS
243,543A,Pxxx,xxx,"Victoria,BC",Canada,48-26N,123-22W,1909-2016,99,MEDS
244,547A,Pxxx,xxx,"Barbers Point,HI",USA,21-19N,158-07W,2009-2017,92,UH Sea Level Center
245,548A,Pxxx,xxx,"Kaumalapau,HI",USA,20-47N,156-54W,2007-2015,98,UH Sea Level Center
246,550A,Pxxx,xxx,"Massacre Bay,AK",USA,52-50N,173-12E,1943-1966,88,National Ocean Service
247,551A,Pxxx,158,"San Francisco,CA",USA,37-48N,122-28W,1897-2016,100,National Ocean Service
248,552A,Pxxx,xxx,"Kawaihae,HI",USA,20-02N,155-50W,1989-2016,92,National Ocean Service
249,553A,Pxxx,xxx,"Port Allen,HI",USA,21-54N,159-36W,1989-1997,98,National Ocean Service
250,554A,Pxxx,159,"La Jolla,CA",USA,32-52N,117-15W,1924-2016,94,National Ocean Service
251,555A,Pxxx,xxx,"Monterey,CA",USA,36-36N,121-53W,1973-2016,100,National Ocean Service
252,556A,Pxxx,xxx,"Crescent City,CA",USA,41-45N,124-11W,1933-2016,91,National Ocean Service
253,557A,Pxxx,xxx,"Port Orford,OR",USA,42-44N,124-30W,1978-2016,87,National Ocean Service
254,558A,Pxxx,xxx,"Neah Bay,WA",USA,48-22N,124-37W,1934-2016,97,National Ocean Service
255,559A,Pxxx,154,"Sitka,AK",USA,57-03N,135-21W,1938-2016,99,National Ocean Service
256,560A,Pxxx,150,"Seward-A,AK",USA,60-07N,149-26W,1925-1932,98,National Ocean Service
257,560B,Pxxx,150,"Seward-B,AK",USA,60-07N,149-26W,1944-1949,77,National Ocean Service
258,560C,Pxxx,150,"Seward-C,AK",USA,60-07N,149-26W,1967-2016,89,National Ocean Service
259,561A,Pxxx,xxx,"Seldovia,AK",USA,59-26N,151-43W,1975-2016,88,National Ocean Service
260,562A,Pxxx,xxx,"Valdez,AK",USA,61-08N,146-22W,1973-2016,89,National Ocean Service
261,564A,Pxxx,xxx,"Willapa Bay,WA",USA,46-43N,123-58W,1972-2014,96,National Ocean Service
262,565A,Pxxx,xxx,"Port San Luis,CA",USA,35-11N,120-46W,1948-2016,90,National Ocean Service
263,567A,Pxxx,xxx,"Los Angeles,CA",USA,33-43N,118-16W,1923-2016,99,National Ocean Service
264,569A,Pxxx,xxx,"San Diego,CA",USA,32-43N,117-10W,1906-2016,98,National Ocean Service
265,570A,Pxxx,xxx,"Yakutat,AK",USA,59-33N,139-44W,1961-2016,93,National Ocean Service
266,571A,Pxxx,xxx,"Ketchikan,AK",USA,55-20N,131-38W,1918-2016,76,National Ocean Service
267,572A,Pxxx,xxx,"Astoria,OR",USA,46-13N,123-46W,1925-2016,98,National Ocean Service
268,573A,Pxxx,xxx,"Arena Cove,CA",USA,38-55N,123-43W,1979-2016,79,National Ocean Service
269,574A,Pxxx,100,"Sand Point,AK",USA,55-20N,160-30W,1973-2016,97,National Ocean Service
270,575A,Pxxx,xxx,"Charleston,OR",USA,43-21N,124-19W,1970-2016,92,National Ocean Service
271,576A,Pxxx,xxx,"Humboldt Bay,CA",USA,40-46N,124-13W,1977-2016,98,National Ocean Service
272,577A,Pxxx,xxx,"Santa Barbara,CA",USA,34-25N,119-41W,1979-2016,53,National Ocean Service
273,578A,Pxxx,xxx,"Santa Monica,CA",USA,34-01N,118-30W,1973-2016,95,National Ocean Service
274,579A,Pxxx,151,"Prudhoe Bay,AK",USA,70-24N,148-32W,1989-2016,94,National Ocean Service
275,583A,Pxxx,xxx,"Cordova-A,AK",USA,60-34N,145-45W,1949-1953,94,National Ocean Service
276,583B,Pxxx,xxx,"Cordova-B,AK",USA,60-34N,145-45W,1964-2016,88,National Ocean Service
277,584A,Pxxx,xxx,"Port Angeles,WA",USA,48-08N,123-26W,1979-2016,75,National Ocean Service
278,590A,Pxxx,xxx,Matavai,French Polynesia,17-31S,149-31W,1958-1967,65,Scripps Inst. Ocean.
279,592A,Pxxx,157,"South Beach,OR",USA,44-38N,124-03W,1967-2016,99,National Ocean Service
280,594A,Pxxx,xxx,"Harvest Oil P.,CA",USA,34-28N,120-40W,1992-2016,63,National Ocean Service
281,595A,Pxxx,074,"Nome, AK",USA,64-30N,165-26W,1992-2014,85,National Ocean Service
282,599A,Pxxx,xxx,Diego Ramirez,Chile,56-31S,068-43W,1991-1997,95,SHOA
283,626A,Pxxx,309,Providenya-A,Russia,64-24N,173-12W,1977-1985,100,Inst. Hydromet. Infor.
284,626B,Pxxx,309,Providenya-B,Russia,64-24N,173-12W,1986-1989,100,Inst. Hydromet. Infor.
285,630A,Pxxx,079,Dalian-A,China,38-56N,121-40E,1975-1990,98,PRC NODC
286,631A,Pxxx,079,Laohutan-A,China,38-52N,121-41E,1991-1997,100,PRC NODC
287,632A,Pxxx,094,Kanmen-A,China,28-05N,121-17E,1975-1997,100,PRC NODC
288,633A,Pxxx,283,Lusi-A,China,32-08N,121-37E,1975-1996,98,PRC NODC
289,635A,Pxxx,078,Zhapo-A,China,21-35N,111-50E,1975-1997,100,PRC NODC
290,636A,Pxxx,xxx,Beihai,China,21-29N,109-05E,1975-1997,100,PRC NODC
291,637A,Pxxx,xxx,Dongfang,China,19-06N,108-37E,1975-1997,100,PRC NODC
292,638A,Pxxx,xxx,Haikou,China,20-01N,110-17E,1976-1997,100,PRC NODC
293,639A,Pxxx,xxx,Lianyungang,China,34-45N,119-25E,1975-1997,100,PRC NODC
294,641A,Pxxx,xxx,Shanwei,China,22-45N,115-21E,1975-1997,98,PRC NODC
295,642A,Pxxx,xxx,Shijiusuo,China,35-23N,119-33E,1975-1997,100,PRC NODC
296,650A,Pxxx,xxx,Hon Dau-A,Vietnam,20-40N,106-49E,1960-1960,100,Mar. Hydromet. Center
297,650B,Pxxx,xxx,Hon Dau-B,Vietnam,20-40N,106-49E,1995-1995,75,TEDIPORT
298,651A,Pxxx,xxx,Vung Ang,Vietnam,18-05N,106-17E,1996-1997,100,TEDIPORT
299,654A,Pxxx,xxx,Currimao,Philippines,17-59N,120-29E,2009-2017,99,UH Sea Level Center
300,655A,Pxxx,xxx,Lubang,Philippines,13-49N,120-12E,2010-2017,100,UH Sea Level Center
301,663A,Pxxx,134,Scott Base,New Zealand,77-51S,166-46E,2001-2017,61,NIWA
302,665A,Pxxx,xxx,Timaru,New Zealand,44-23S,171-15E,1987-2017,64,LINZ
303,667A,Pxxx,xxx,Lyttelton,New Zealand,43-36S,172-43E,1995-2017,97,LINZ
304,668A,Pxxx,xxx,Napier,New Zealand,39-29S,176-55E,1989-2017,84,LINZ
305,669A,Pxxx,xxx,Port Chalmers,New Zealand,45-49S,170-39E,1985-2017,67,LINZ
306,670A,Pxxx,xxx,Champerico,Guatemala,14-18N,091-55W,1974-1975,98,Oregon State Univerity
307,671A,Pxxx,xxx,La Paz,Mexico,24-10N,110-21W,1952-1983,71,UNAM
308,672A,Pxxx,164,Puerto Angel,Mexico,15-39N,096-30W,1962-1984,74,UNAM
309,673A,Pxxx,xxx,Mazatlan,Mexico,23-12N,106-25W,1953-1975,97,UNAM
310,674A,Pxxx,xxx,San Carlos,Mexico,24-47N,112-07W,1968-1983,51,UNAM
311,675A,Pxxx,xxx,San Jose,Guatemala,13-55N,090-50W,1955-1975,93,Oregon State Univerity
312,676A,Pxxx,xxx,Topolobampo,Mexico,25-36N,109-03W,1956-1974,94,UNAM
313,677A,Pxxx,xxx,Yavaros,Mexico,26-42N,109-31W,1970-1973,85,UNAM
314,678A,Pxxx,xxx,Paita-A,Peru,05-05S,081-10W,1981-1984,100,National Ocean Service
315,678B,Pxxx,xxx,Paita-B,Peru,05-05S,081-10W,1988-2016,86,DHNM
316,679A,Pxxx,xxx,Corinto-A,Nicaragua,12-17N,087-07W,1967-1967,99,National Ocean Service
317,679B,Pxxx,xxx,Corinto-B,Nicaragua,12-29N,087-10W,2001-2001,50,National Ocean Service
318,680A,Pxxx,130,Macquerie Is.-A,Australia,54-29S,158-58E,1912-1913,97,"Nat. Tidal Ctr., BOM"
319,680B,Pxxx,130,Macquerie Is.-B,Australia,54-29S,158-58E,1968-1972,45,"Nat. Tidal Ctr., BOM"
320,680C,Pxxx,130,Macquerie Is.-C,Australia,54-29S,158-58E,1993-2007,79,"Nat. Tidal Ctr., BOM"
321,681A,Pxxx,xxx,San Martin-A,Argentina,68-08S,067-06W,1995-1995,8,Alfred Wegener Inst.
322,681B,Pxxx,xxx,San Martin-B,Argentina,68-08S,067-06W,1998-1998,5,Alfred Wegener Inst.
323,681C,Pxxx,xxx,San Martin-C,Argentina,68-08S,067-06W,1998-1999,100,Alfred Wegener Inst.
324,682A,Pxxx,xxx,Dallmann-A,Argentina,62-14S,058-41W,1996-1997,99,Alfred Wegener Inst.
325,682B,Pxxx,xxx,Dallmann-B,Argentina,62-14S,058-41W,1997-1997,69,Alfred Wegener Inst.
326,682C,Pxxx,xxx,Dallmann-C,Argentina,62-14S,058-41W,1998-1999,100,Alfred Wegener Inst.
327,683A,Pxxx,xxx,Pisco-A,Peru,13-25S,076-08W,1985-1990,67,DHNM
328,683B,Pxxx,xxx,Pisco-B,Peru,13-25S,076-08W,1991-2014,76,DHNM
329,684A,Pxxx,178,Puerto Montt,Chile,41-29S,072-58W,1980-2016,95,SHOA
330,687A,Pxxx,xxx,"Zihuatenajo,Gro.",Mexico,17-38N,101-34W,2011-2013,64,UNAM
331,698A,Pxxx,xxx,Tinian,N. Mariana Is.,14-58N,145-37E,1991-1997,93,USGS
332,699A,Pxxx,044,Tanjong Pagar,Singapore,01-16N,103-51E,1988-2016,96,Port Singapore Auth.
333,100A,Ixxx,xxx,Port Stanvac,Australia,35-07S,138-28E,1992-2010,99,"Nat. Tidal Ctr., BOM"
334,101A,Ixxx,008,Mombasa,Kenya,04-04S,039-39E,1986-2017,76,UH Sea Level Center
335,102A,Ixxx,xxx,Dar Es Salaam,Tanzania,06-49S,039-17E,1986-1990,87,UH Sea Level Center
336,103A,Ixxx,018,Port Louis-A,Mauritius,20-09S,057-29E,1942-1947,90,Inst. Ocean. Sciences
337,103B,Ixxx,018,Port Louis-B,Mauritius,20-09S,057-29E,1964-1965,86,Inst. Ocean. Sciences
338,103C,Ixxx,018,Port Louis-C,Mauritius,20-09S,057-30E,1986-2017,99,UH Sea Level Center
339,104B,Ixxx,026,Diego Garcia-B,United Kingdom,07-14S,072-26E,1969-1969,41,Scripps Inst. Ocean.
340,104C,Ixxx,026,Diego Garcia-C,United Kingdom,07-17S,072-24E,1988-2000,80,UH Sea Level Center
341,104D,Ixxx,026,Diego Garcia-D,United Kingdom,07-17S,072-24E,2003-2017,88,UH Sea Level Center
342,105A,Ixxx,019,Rodrigues,Mauritius,19-40S,063-25E,1986-2017,97,UH Sea Level Center
343,106A,Ixxx,xxx,Praslin,Seychelles,04-21S,055-46E,1987-1989,89,UH Sea Level Center
344,107A,Ixxx,045,Padang-A,Indonesia,00-57S,100-22E,1986-1998,53,BAKOSURTANAL
345,107B,Ixxx,045,Padang-B,Indonesia,00-60S,100-23E,2005-2017,97,BAKOSURTANAL
346,108A,Ixxx,028,Male-A,Rep. of Maldives,04-11N,073-31E,1988-1989,100,Lanka Hydraulic Inst.
347,108B,Ixxx,028,"Male-B,Hulule",Rep. of Maldives,04-11N,073-32E,1989-2017,96,UH Sea Level Center
348,109A,Ixxx,027,Gan,Rep. of Maldives,00-41S,073-09E,1987-2017,93,UH Sea Level Center
349,110A,Ixxx,xxx,Muscat-A,Oman,23-38N,058-34E,1987-1993,77,UH Sea Level Center
350,110B,Ixxx,xxx,Muscat-B,Oman,23-38N,058-34E,2009-2017,95,UH Sea Level Center
351,111A,Ixxx,xxx,Port Victoria-A,Seychelles,04-37S,055-28E,1977-1982,84,Inst. Ocean. Sciences
352,111B,Ixxx,xxx,Port Victoria-B,Seychelles,04-37S,055-28E,1986-1992,96,UH Sea Level Center
353,113A,Ixxx,xxx,Masirah,Oman,20-41N,058-52E,1996-2017,82,UH Sea Level Center
354,114A,Ixxx,004,Salalah,Oman,16-56N,054-00E,1989-2017,82,UH Sea Level Center
355,115A,Ixxx,033,Colombo-A,Sri Lanka,06-56N,079-51E,1953-1965,94,Nat. Aquatic Resources
356,115B,Ixxx,033,Colombo-B,Sri Lanka,06-57N,079-51E,1989-1992,96,UH Sea Level Center
357,115C,Ixxx,033,Colombo-C,Sri Lanka,06-56N,079-52E,2006-2016,98,UH Sea Level Center
358,115D,Ixxx,033,Colombo-D,Sri Lanka,06-57N,079-51E,2017-2017,67,UH Sea Level Center
359,117A,Ixxx,xxx,Hanimaadhoo-A,Rep. of Maldives,06-46N,073-10E,1991-2002,98,UH Sea Level Center
360,117B,Ixxx,xxx,Hanimaadhoo-B,Rep. of Maldives,06-46N,073-10E,2002-2017,91,UH Sea Level Center
361,119A,Ixxx,002,Djibouti,Rep. of Djibouti,11-37N,043-08E,2007-2016,90,NOC-UK
362,121A,Ixxx,339,Pt. La Rue,Seychelles,04-40S,055-32E,1993-2017,98,UH Sea Level Center
363,122A,Ixxx,xxx,Sibolga-A,Indonesia,01-45N,098-46E,1989-2004,89,BAKOSURTANAL
364,122B,Ixxx,xxx,Sibolga-B,Indonesia,01-45N,098-46E,2005-2017,95,BAKOSURTANAL
365,123A,Ixxx,347,Sabang,Indonesia,05-53N,95-19E,2005-2017,88,BAKOSURTANAL
366,124A,Ixxx,036,Chittagong,Bangladesh,22-15N,091-50E,2007-2017,96,UH Sea Level Center
367,125A,Ixxx,xxx,Prigi,Indonesia,08-17S,111-44E,2007-2017,97,UH Sea Level Center
368,127A,Ixxx,095,Syowa,Japan,69-00S,039-36E,1987-2015,96,Japan Ocean. Data Cen.
369,128A,Ixxx,308,Thevenard,Australia,32-09S,133-38E,1992-2016,99,"Nat. Tidal Ctr., BOM"
370,129A,Ixxx,055,"Portland,Vict.",Australia,38-21S,141-37E,1991-2016,99,"Nat. Tidal Ctr., BOM"
371,130A,Ixxx,278,Casey,Australia,66-17S,110-32E,1996-2008,82,"Nat. Tidal Ctr., BOM"
372,132A,Ixxx,xxx,Hillarys,Australia,31-50S,115-44E,1992-2016,100,"Nat. Tidal Ctr., BOM"
373,133A,Ixxx,068,Ambon-A,Indonesia,03-41S,128-11E,1992-2004,46,BAKOSURTANAL
374,133B,Ixxx,068,Ambon-B,Indonesia,03-38S,128-12E,2008-2017,77,BAKOSURTANAL
375,134A,Ixxx,xxx,Hiron Point,Bangladesh,21-47N,089-28E,1977-2003,99,BIWTA
376,135A,Ixxx,xxx,Khal #10,Bangladesh,22-16N,091-49E,1983-1992,62,BIWTA
377,136A,Ixxx,xxx,Cox's Bazaar,Bangladesh,21-27N,091-50E,1983-2006,89,BIWTA
378,137A,Ixxx,xxx,Teknaf,Bangladesh,20-53N,092-18E,1983-1988,59,BIWTA
379,138A,Ixxx,xxx,Charchanga,Bangladesh,22-13N,091-03E,1980-2000,97,BIWTA
380,139A,Ixxx,xxx,Khepupara,Bangladesh,21-50N,089-50E,1987-2000,96,BIWTA
381,140A,Ixxx,xxx,Kelang,Malaysia,03-03N,101-22E,1983-2015,95,Dept. Survey/Mapping
382,141A,Ixxx,xxx,Keling,Malaysia,02-13N,102-09E,1984-2015,99,Dept. Survey/Mapping
383,142A,Ixxx,xxx,Langkawi,Malaysia,06-52N,099-46E,1985-2017,93,Dept. Survey/Mapping
384,143A,Ixxx,043,Lumut,Malaysia,04-14N,100-37E,1984-2015,97,Dept. Survey/Mapping
385,144A,Ixxx,xxx,Penang,Malaysia,05-25N,100-21E,1984-2015,97,Dept. Survey/Mapping
386,145A,Ixxx,xxx,Groote Eylandt,Australia,13-52S,136-25E,1993-2016,99,"Nat. Tidal Ctr., BOM"
387,147A,Ixxx,030,Karachi-A,Pakistan,24-48N,066-58E,1985-1994,83,Nat. Inst. of Ocean.
388,147B,Ixxx,030,Karachi-B,Pakistan,24-49N,066-59E,2007-2016,99,NOC-UK
389,148A,Ixxx,042,Ko Taphao Noi,Thailand,07-50N,098-26E,1985-2017,98,Naval Hydro. Dept.
390,149A,Ixxx,xxx,Lamu-A,Kenya,02-16S,040-54E,1989-1989,68,Kenya Marine Fisheries
391,149B,Ixxx,xxx,Lamu-B,Kenya,02-16S,040-54E,1995-2017,97,UH Sea Level Center
392,150A,Ixxx,015,Nosy Be,Madagascar,13-24S,048-18E,1958-2014,34,CNRO
393,151A,Ixxx,297,Zanzibar,Tanzania,06-09S,039-11E,1984-2017,96,UH Sea Level Center
394,155A,Ixxx,096,Dzaoudzi,Mayotte,12-47S,045-16E,1963-2014,25,SHOM
395,158A,Ixxx,xxx,Meneng,Indonesia,08-07S,114-23E,1987-1989,94,Center for Ocean. Res.
396,159A,Ixxx,xxx,Pari,Indonesia,05-51S,106-37E,1987-1990,84,Center for Ocean. Res.
397,160A,Ixxx,292,Surabaya,Indonesia,07-13S,112-44E,1984-2004,81,BAKOSURTANAL
398,161A,Ixxx,xxx,Jakarta,Indonesia,06-07S,106-51E,1984-2004,62,BAKOSURTANAL
399,162A,Ixxx,291,Cilacap-A,Indonesia,07-45S,109-01E,1984-2004,40,BAKOSURTANAL
400,162B,Ixxx,291,Cilacap-B,Indonesia,07-45S,109-01E,2007-2017,99,UH Sea Level Center
401,163A,Ixxx,049,Benoa-A,Indonesia,08-45S,115-13E,1988-2004,69,BAKOSURTANAL
402,163B,Ixxx,049,Benoa-B,Indonesia,08-45S,115-13E,2006-2017,86,UH Sea Level Center
403,164A,Ixxx,017,Reunion,France,20-56S,055-17E,1967-2016,60,SHOM
404,165A,Ixxx,xxx,Wyndham,Australia,15-27S,128-06E,1984-2012,97,"Nat. Tidal Ctr., BOM"
405,166A,Ixxx,040,Broome,Australia,18-00S,122-13E,1986-2016,89,"Nat. Tidal Ctr., BOM"
406,167A,Ixxx,052,Carnarvon,Australia,24-54S,113-39E,1984-2012,86,"Nat. Tidal Ctr., BOM"
407,168A,Ixxx,062,Darwin,Australia,12-28S,130-51E,1984-2016,98,"Nat. Tidal Ctr., BOM"
408,169A,Ixxx,051,Port Hedland,Australia,20-19S,118-35E,1984-2012,98,"Nat. Tidal Ctr., BOM"
409,170A,Ixxx,047,Christmas,Australia,10-25S,105-40E,1986-2009,24,"Nat. Tidal Ctr., BOM"
410,171A,Ixxx,046,Cocos,Australia,12-07S,096-54E,1985-2016,96,"Nat. Tidal Ctr., BOM"
411,172A,Ixxx,003,Aden,Yemen,12-47N,044-59E,2007-2014,94,NOC-UK
412,173A,Ixxx,277,Davis,Australia,68-27S,077-58E,1993-2010,94,"Nat. Tidal Ctr., BOM"
413,175A,Ixxx,053,Fremantle,Australia,32-03S,115-44E,1984-2015,100,"Nat. Tidal Ctr., BOM"
414,176A,Ixxx,054,Esperance,Australia,33-52S,121-54E,1985-2016,98,"Nat. Tidal Ctr., BOM"
415,177A,Ixxx,022,Mawson,Australia,67-36S,062-52E,1992-2009,94,"Nat. Tidal Ctr., BOM"
416,178A,Ixxx,021,Crozet-A,France,46-26S,051-52E,1995-1999,52,LEGOS/OMP
417,178B,Ixxx,021,Crozet-B,France,46-26S,051-52E,2000-2001,76,LEGOS/OMP
418,179A,Ixxx,024,Saint Paul,France,38-43S,077-32E,1994-2006,92,LEGOS/OMP
419,180A,Ixxx,023,Kerguelen,France,49-21S,070-13E,1993-2012,99,LEGOS/OMP
420,182A,Ixxx,xxx,Mina Sulman,Bahrain,26-14N,050-36E,1979-2007,68,Survey Directorate
421,189A,Ixxx,131,Dumont d'Urville,France,66-40S,140-01E,2008-2010,93,LEGOS/OMP
422,190A,Ixxx,xxx,Maputo-A,Mozambique,26-10S,032-42E,1974-1974,100,Inst. Hidro. Marinha
423,190B,Ixxx,xxx,Maputo-B,Mozambique,25-59S,032-34E,1981-1986,49,INAHINA
424,191A,Ixxx,xxx,Antonio Enes,Mozambique,16-14S,039-54E,1967-1967,31,Inst. Hidro. Marinha
425,192A,Ixxx,011,Pemba-A,Mozambique,12-58S,040-30E,1971-1973,25,Inst. Hidro. Marinha
426,192B,Ixxx,011,Pemba-B,Mozambique,12-58S,040-29E,1982-1984,64,INAHINA
427,192C,Ixxx,011,Pemba-C,Mozambique,12-58S,040-29E,2007-2013,48,NOC-UK
428,193A,Ixxx,xxx,Nacala-A,Mozambique,14-28S,040-41E,1975-1975,18,Inst. Hidro. Marinha
429,193B,Ixxx,xxx,Nacala-B,Mozambique,14-28S,040-41E,1982-1983,100,Inst. Hidro. Marinha
430,900A,Ixxx,010,Inhambane,Mozambique,23-52S,035-23E,2011-2011,24,NOC-UK
431,906A,Ixxx,141,Moulmein,Myanmar,16-28N,097-37E,2006-2017,82,UH Sea Level Center
432,907A,Ixxx,037,Akyab (Sittwe),Myanmar,20-08N,092-54E,2006-2017,62,UH Sea Level Center
433,915A,Ixxx,337,Chabahar,Iran,25-18N,060-36E,2007-2016,96,NOC-UK
434,201A,Axxx,199,St. Peter&Paul R.,Brazil,00-55N,029-21W,1982-1985,99,ORSTOM
435,202A,Axxx,xxx,Natal-A,Brazil,05-45S,035-12W,1982-1983,100,ORSTOM
436,202B,Axxx,xxx,Natal-B,Brazil,05-45S,035-12W,1983-1984,99,ORSTOM
437,202C,Axxx,xxx,Natal-C,Brazil,05-45S,035-12W,1984-1985,100,ORSTOM
438,203A,Axxx,198,Fer. de Nor.-A,Brazil,03-50S,032-24W,1982-1983,100,ORSTOM
439,203B,Axxx,198,Fer. de Nor.-B,Brazil,03-50S,032-24W,1984-1985,100,ORSTOM
440,203C,Axxx,198,Fer. de Nor.-C,Brazil,03-50S,032-24W,1985-1986,100,LPAO/INPE
441,204A,Axxx,265,Trindade,Brazil,20-30S,029-19W,1983-1983,16,ORSTOM
442,205A,Axxx,xxx,Arrecife-A,Spain,28-57N,013-34W,1959-1973,98,Inst. Espanol Ocean.
443,205B,Axxx,xxx,Arrecife-B,Spain,28-57N,013-34W,1973-1985,69,Inst. Espanol Ocean.
444,205D,Axxx,xxx,Arrecife-D,Spain,28-57N,013-34W,1987-1991,90,Inst. Espanol Ocean.
445,206A,Axxx,xxx,S.Cruz Palma-A,Spain,28-41N,017-45W,1949-1959,100,Inst. Espanol Ocean.
446,206B,Axxx,xxx,S.Cruz Palma-B,Spain,28-41N,017-45W,1959-1981,93,Inst. Espanol Ocean.
447,206D,Axxx,xxx,S.Cruz Palma-D,Spain,28-41N,017-45W,1989-1990,93,Inst. Espanol Ocean.
448,207A,Axxx,249,Ceuta,Spain,35-54N,005-19W,1944-2013,96,Inst. Espanol Ocean.
449,208A,Axxx,xxx,Vigo,Spain,42-14N,008-44W,1943-1990,100,Inst. Espanol Ocean.
450,209A,Axxx,246,Cascais,Portugal,38-42N,009-25W,1959-2005,88,Inst. Geogr. Port.
451,210A,Axxx,244,"Flores,Santa Cruz",Portugal,39-27N,031-07W,1976-2009,58,Inst. Hidro. Marinha
452,211A,Axxx,245,Ponta Delgada,Portugal,37-44N,025-40W,1978-2017,76,Inst. Hidro. Marinha
