,stat_idx,oc_idx,x,loc_name,country,Lat,Lon,data_years,CI,Contributor
453,212A,Axxx,xxx,"Horta,Azores",Portugal,38-32N,028-37W,1984-1986,87,Inst. Hidro. Marinha
454,213A,Axxx,244,"Flores,Lajes",Portugal,39-23N,031-10W,2006-2013,100,Inst. Hidro. Marinha
455,214A,Axxx,xxx,"Lameshur Bay,VI",USA,18-19N,064-43W,2006-2016,100,National Ocean Service
456,215A,Axxx,xxx,Angra Heroismo-A,Portugal,38-39N,027-14W,1957-1962,100,Inst. Hidro. Marinha
457,215B,Axxx,xxx,Angra Heroismo-B,Portugal,38-39N,027-14W,1976-1983,94,Inst. Hidro. Marinha
458,216A,Axxx,xxx,Porto Grande,Portugal,16-52N,024-59W,1990-1993,38,Inst. Hidro. Marinha
459,217A,Axxx,251,Las Palmas-A,Spain,28-06N,015-24W,1949-1956,95,Inst. Espanol Ocean.
460,217B,Axxx,251,Las Palmas-B,Spain,28-06N,015-24W,1971-1982,88,Inst. Espanol Ocean.
461,217C,Axxx,251,Las Palmas-C,Spain,28-06N,015-24W,1983-1991,73,Inst. Espanol Ocean.
462,217D,Axxx,251,Las Palmas-D,Spain,28-08N,015-25W,1991-2013,96,Inst. Espanol Ocean.
463,218B,Axxx,250,Funchal-B,Portugal,32-39N,016-55W,1976-2013,76,Inst. Hidro. Marinha
464,219A,Axxx,xxx,"Culebra,PR",USA,18-18N,065-18W,2005-2013,95,National Ocean Service
465,222A,Axxx,xxx,Praia-A,Cape Verde,14-55N,023-30W,1984-1985,100,ORSTOM
466,222C,Axxx,xxx,Praia-C,Cape Verde,14-55N,023-31W,1995-1996,64,National Ocean Service
467,223A,Axxx,253,Dakar-A,Senegal,14-40N,017-26W,1982-1983,100,ORSTOM
468,223B,Axxx,253,Dakar-B,Senegal,14-40N,017-26W,1983-1985,100,ORSTOM
469,223C,Axxx,253,Dakar-C,Senegal,14-40N,017-26W,1986-1986,44,ORSTOM
470,223D,Axxx,253,Dakar-D,Senegal,14-40N,017-26W,1986-1989,94,ORSTOM
471,223E,Axxx,253,Dakar-E,Senegal,14-41N,017-25W,1992-2017,77,UH Sea Level Center
472,225A,Axxx,260,Sao Tome,Sao Tome/Princip,00-01N,006-31E,1985-1988,58,ORSTOM
473,227A,Axxx,xxx,Cayenne,France,04-51N,052-16W,2006-2007,67,SHOM
474,228A,Axxx,xxx,Tenerife,Spain,28-29N,016-14W,1992-2017,96,Puertos del Estado
475,229A,Axxx,xxx,Belem,Brazil,01-27S,048-30W,1955-1968,96,National Ocean Service
476,230A,Axxx,257,Abidjan-Vridi,Ivory Coast,05-15N,004-00W,1982-1988,100,ORSTOM
477,231A,Axxx,335,Takoradi-A,Ghana,04-53N,001-45W,1983-1986,100,ORSTOM
478,231B,Axxx,335,Takoradi-B,Ghana,04-53N,001-45W,2004-2005,100,"NIO,India"
479,231C,Axxx,335,Takoradi-C,Ghana,04-53N,001-45W,2007-2012,61,Survey of Ghana
480,233A,Axxx,259,Lagos-A,Nigeria,06-25N,003-27E,1961-1969,63,NOC
481,233C,Axxx,259,Lagos-C,Nigeria,06-25N,003-25E,1992-1996,74,NIOMR
482,234A,Axxx,261,Pointe Noire-A,Congo,04-48S,011-51E,1980-1988,77,ORSTOM
483,234B,Axxx,261,Pointe Noire-B,Congo,04-47S,011-50E,2008-2015,84,NOC-UK
484,235A,Axxx,329,"Palmeira,C.Verde",Portugal,16-45N,022-59W,2000-2017,93,UH Sea Level Center
485,236A,Axxx,xxx,Luanda,Angola,08-47S,013-14E,1972-1975,100,Inst. Hidro. Marinha
486,237A,Axxx,262,Lobito,Angola,12-20S,013-34E,1971-1975,88,Inst. Hidro. Marinha
487,238A,Axxx,xxx,Mocamedes,Angola,15-12S,012-09E,1971-1975,98,Inst. Hidro. Marinha
488,239A,Axxx,215,Siboney,Cuba,23-06N,082-28W,1990-1990,99,Inst. Cubano De Hidro.
489,240A,Axxx,xxx,Fernandina Beach,USA,30-40N,081-28W,1897-2016,47,National Ocean Service
490,241A,Axxx,332,"Miami,Haulover P.",USA,25-54N,080-07W,1985-1992,96,National Ocean Service
491,242A,Axxx,216,Key West,USA,24-33N,081-49W,1913-2016,98,National Ocean Service
492,243A,Axxx,xxx,"Penuelas, PR",USA,17-58N,066-46W,2001-2005,100,National Ocean Service
493,244A,Axxx,276,Gibara,Cuba,21-07N,076-07W,1985-1992,100,Inst. Cubano De Hidro.
494,245A,Axxx,206,San Juan,USA,18-28N,066-07W,1977-2016,96,National Ocean Service
495,246A,Axxx,xxx,Magueyes Island,USA,17-58N,067-03W,1954-2016,89,National Ocean Service
496,247A,Axxx,328,La Guaira,Venezuela,10-37N,066-56W,1985-1994,97,Inst. Ocean. Venezuela
497,248A,Axxx,203,Port-of-Spain,Trinidad/Tobago,10-39N,061-31W,1984-1992,81,Trin/Tob. Hydro. Unit
498,249A,Axxx,xxx,Bridgetown-A,Barbados,13-06N,059-37W,1968-1970,98,National Ocean Service
499,249B,Axxx,xxx,Bridgetown-B,Barbados,13-06N,059-37W,1990-1991,92,Gov. of Barbados
500,249C,Axxx,xxx,Bridgetown-C,Barbados,13-06N,059-37W,1993-1996,45,Gov. of Barbados
501,249D,Axxx,xxx,Bridgetown-D,Barbados,13-07N,059-38W,2008-2010,80,Gov. of Barbados
502,250A,Axxx,212,"Veracruz-A,Ver.",Mexico,19-12N,096-07W,1985-2012,58,UNAM
503,250B,Axxx,212,"Veracruz-B,Ver.",Mexico,19-12N,096-08W,1999-2004,63,Secretaria de Marina
504,251A,Axxx,xxx,Guantanamo Bay-A,Cuba,19-54N,075-09W,1937-1948,81,National Ocean Service
505,251B,Axxx,xxx,Guantanamo Bay-B,Cuba,19-54N,075-09W,1995-1997,89,National Ocean Service
506,252A,Axxx,xxx,"Portland,ME",USA,43-39N,070-15W,1910-2016,97,National Ocean Service
507,253A,Axxx,290,"Newport,RI",USA,41-30N,071-20W,1930-2016,96,National Ocean Service
508,254A,Axxx,xxx,Limetree Bay,USA,17-42N,064-45W,1982-2016,93,National Ocean Service
509,255A,Axxx,xxx,Charlotte Amalie,USA,18-20N,064-55W,1978-2016,91,National Ocean Service
510,256A,Axxx,012,Exuma Cays,Bahamas,23-46N,076-06W,1992-1993,99,HBOI
511,257A,Axxx,211,Settlement Pnt.-A,Bahamas,26-43N,078-60W,1985-2002,91,National Ocean Service
512,257B,Axxx,211,Settlement Pnt.-B,Bahamas,26-41N,078-59W,2002-2017,91,UH Sea Level Center
513,258A,Axxx,xxx,"Christiansted,VI",USA,17-45N,064-42W,2006-2016,99,National Ocean Service
514,259A,Axxx,221,Bermuda-A,United Kingdom,32-22N,064-42W,1932-1949,78,National Ocean Service
515,259B,Axxx,221,Bermuda-B,United Kingdom,32-22N,064-42W,1985-2016,82,National Ocean Service
516,260A,Axxx,219,"Duck Pier,NC",USA,36-11N,075-45W,1978-2016,99,National Ocean Service
517,261A,Axxx,xxx,"Charleston,SC-A",USA,32-47N,079-56W,1901-1903,99,National Ocean Service
518,261B,Axxx,xxx,"Charleston,SC-B",USA,32-47N,079-56W,1921-2016,99,National Ocean Service
519,262A,Axxx,xxx,"St. Augustine,FL",USA,29-51N,081-16W,1978-2002,42,National Ocean Service
520,263A,Axxx,xxx,"Aguadilla,PR",USA,18-27N,067-10W,2006-2012,90,National Ocean Service
521,264A,Axxx,220,"Atlantic City,NJ",USA,39-21N,074-25W,1911-2016,95,National Ocean Service
522,265A,Axxx,207,Cartagena-A,Colombia,10-23N,075-32W,1951-1993,90,IDEAM
523,265B,Axxx,207,Cartagena-B,Colombia,10-23N,075-32W,1993-2014,69,IDEAM
524,266A,Axxx,208,Cristobal,Panama,09-21N,079-55W,1907-2014,93,Autoridad Canal Panama
525,267A,Axxx,xxx,"Mona Is.,PR",USA,18-05N,067-56W,2006-2016,94,National Ocean Service
526,268A,Axxx,xxx,Limon-A,Costa Rica,10-00N,083-02W,1970-1981,66,SERMAR
527,268B,Axxx,xxx,Limon-B,Costa Rica,09-59N,083-01W,2009-2017,100,UH Sea Level Center
528,269A,Axxx,xxx,Cochino Pequeno,Honduras,15-57N,086-30W,1995-1996,100,National Ocean Service
529,270A,Axxx,xxx,Le Robert,France,14-41N,060-56W,1976-1984,61,SHOM
530,271A,Axxx,338,Fort de France,France,14-36N,061-04W,1976-2016,35,SHOM
531,272A,Axxx,xxx,Pointe-a-Pitre,France,16-14N,061-32W,1991-2012,63,Meteo-France
532,274A,Axxx,xxx,Churchill,Canada,58-46N,094-11W,1961-2016,93,MEDS
533,275A,Axxx,222,Halifax,Canada,44-40N,063-35W,1895-2014,80,MEDS
534,276A,Axxx,223,St. John's-A,Canada,47-34N,052-42W,1935-1989,59,MEDS
535,276B,Axxx,223,St. John's-B,Canada,47-34N,052-42W,1989-2015,96,MEDS
536,277A,Axxx,xxx,"Madero,Tampico",Mexico,22-16N,097-48W,2004-2007,89,National Ocean Service
537,279A,Axxx,xxx,Montauk,USA,41-03N,071-58W,1947-2016,92,National Ocean Service
538,280A,Axxx,195,Rio de Janeiro,Brazil,22-54S,043-10W,1963-2013,95,Dir. Hidro. e Navegaca
539,281A,Axxx,194,Cananeia-A,Brazil,25-01S,047-56W,1954-2006,99,Inst. Ocean. USP
540,281B,Axxx,194,Cananeia-B,Brazil,25-01S,047-56W,2014-2016,100,Inst. Ocean. USP
541,282A,Axxx,xxx,Ubatuba,Brazil,23-30S,045-07W,2013-2017,95,Inst. Ocean. USP
542,283A,Axxx,336,Fortaleza-A,Brazil,03-43S,038-29W,1955-1968,95,National Ocean Service
543,283B,Axxx,336,Fortaleza-B,Brazil,03-43S,038-28W,1995-1998,100,LPAO/INPE
544,283C,Axxx,336,Fortaleza-C,Brazil,03-43S,038-29W,2008-2017,100,UH Sea Level Center
545,284A,Axxx,xxx,Termisa,Brazil,04-49S,037-03W,1993-1995,97,LPAO/INPE
546,285A,Axxx,xxx,Buenos Aires,Argentina,34-40S,058-30W,1905-1961,100,Ser. Hidro. Naval
547,286A,Axxx,190,Puerto Deseado-A,Argentina,47-45S,065-55W,1988-1989,87,Ser. Hidro. Naval
548,286B,Axxx,190,Puerto Deseado-B,Argentina,47-45S,065-55W,2010-2017,82,UH Sea Level Center
549,287A,Axxx,xxx,Puerto Williams,Chile,54-56S,067-37W,1985-1998,88,SHOA
550,288A,Axxx,229,Reykjavik,Iceland,64-09N,021-56W,1984-1999,94,Iceland Hydro. Serv.
551,289A,Axxx,248,Gibraltar-A,United Kingdom,36-08N,005-21W,1961-2014,62,UKHO/NOC
552,289B,Axxx,248,Gibraltar-B,United Kingdom,36-08N,005-21W,1993-2000,62,UKHO
553,290A,Axxx,305,Port Stanley-A,United Kingdom,52-42S,057-52W,1964-1974,47,NOC
554,290B,Axxx,305,Port Stanley-B,United Kingdom,51-45S,057-56W,1992-2014,90,NOC
555,291A,Axxx,263,Ascension,United Kingdom,07-55S,014-25W,1993-2012,65,NOC
556,292A,Axxx,264,St. Helena-A,United Kingdom,15-55S,005-43W,1993-2006,75,NOC
557,292B,Axxx,264,St. Helena-B,United Kingdom,15-55S,005-43W,2011-2013,100,NOC
558,293A,Axxx,236,Lerwick,United Kingdom,60-09N,001-08W,1959-2016,94,NOC
559,294A,Axxx,241,Newlyn,United Kingdom,50-06N,005-33W,1915-2016,98,NOC
560,295A,Axxx,238,Stornoway,United Kingdom,58-13N,006-23W,1976-2016,80,NOC
561,296A,Axxx,xxx,Sisimiut,Denmark,66-56N,053-40W,1991-1998,85,Danish Navig./Hydro.
562,297A,Axxx,228,Ammassalik,Denmark,65-36N,037-00W,1990-1998,78,Danish Navig./Hydro.
563,298A,Axxx,xxx,Ilulissat,Denmark,69-13N,051-06W,1992-1997,82,Danish Navig./Hydro.
564,299A,Axxx,344,Qaqortoq,Denmark,60-43N,046-02W,1991-1998,83,Danish Navig./Hydro.
565,600A,Axxx,181,Ushuaia,Argentina,54-48S,068-18W,1996-2017,67,UH Sea Level Center
566,601A,Axxx,185,Esperanza,Argentina,63-24S,056-60W,1996-1998,86,National Ocean Service
567,700A,Axxx,188,Faraday,United Kingdom,65-15S,064-16W,1959-2013,75,NOC
568,705A,Axxx,xxx,L. Cornwallis I.,Canada,75-23N,096-57W,1986-1994,100,MEDS
569,707A,Axxx,xxx,Canavieiras,Brazil,15-40S,038-58W,1956-1961,95,National Ocean Service
570,708A,Axxx,334,"Salvador,USCGS",Brazil,12-58S,038-31W,1955-1964,92,National Ocean Service
571,708B,Axxx,334,Salvador-B,Brazil,12-58S,038-31W,2004-2017,100,UHSLC/DHN/IBGE
572,709A,Axxx,195,"R.Janeiro,USCGS",Brazil,22-56S,043-08W,1955-1968,70,National Ocean Service
573,710A,Axxx,xxx,Suape,Brazil,08-21S,034-57W,1982-1984,98,LPAO/INPE
574,711A,Axxx,xxx,Luis Corriea,Brazil,02-52S,041-40W,1984-1985,100,LPAO/INPE
575,712A,Axxx,xxx,"Recife,USCGS",Brazil,08-03S,034-52W,1955-1968,86,National Ocean Service
576,714A,Axxx,193,Porto Rio Grande,Brazil,32-06S,052-06W,1981-2003,22,Dir. Hidro. e Navegaca
577,715A,Axxx,200,Madeira,Brazil,02-34S,044-23W,1988-2003,85,Dir. Hidro. e Navegaca
578,716A,Axxx,xxx,Santana-A,Brazil,00-03S,051-11W,1970-1972,100,Dir. Hidro. e Navegaca
579,716B,Axxx,xxx,Santana-B,Brazil,00-03S,051-11W,1975-1976,100,Dir. Hidro. e Navegaca
580,716C,Axxx,xxx,Santana-C,Brazil,00-03S,051-11W,1984-1985,100,Dir. Hidro. e Navegaca
581,716D,Axxx,xxx,Santana-D,Brazil,00-03S,051-11W,1996-1997,100,Dir. Hidro. e Navegaca
582,716E,Axxx,xxx,Santana-E,Brazil,00-04S,051-10W,2006-2007,93,IBGE
583,717A,Axxx,xxx,Santana SSN-A,Brazil,00-04S,051-10W,1994-1995,99,Dir. Hidro. e Navegaca
584,717B,Axxx,xxx,Santana SSN-B,Brazil,00-04S,051-10W,1999-2000,99,Dir. Hidro. e Navegaca
585,718A,Axxx,351,Imbituba,Brazil,28-14S,048-39W,2001-2010,86,IBGE
586,719A,Axxx,352,Macae,Brazil,22-14S,041-28W,2001-2008,88,IBGE
587,720A,Axxx,xxx,South Caicos,United Kingdom,21-29N,071-32W,1992-1992,76,NOAA/AOML
588,721A,Axxx,213,"Progreso-A, Yuc.",Mexico,21-17N,089-40W,1980-1984,98,UNAM
589,721B,Axxx,213,"Progreso-B, Yuc.",Mexico,21-17N,089-40W,1999-2004,63,Secretaria de Marina
590,721C,Axxx,213,"Progreso-C, Yuc.",Mexico,21-18N,089-40W,2012-2013,93,UNAM
591,722A,Axxx,266,Tristan da Cunha,United Kingdom,37-03S,012-18W,2011-2013,74,NOC
592,723A,Axxx,xxx,"Lagos, Algarve",Portugal,37-06N,008-40W,1986-2000,72,Inst. Geogr. Port.
593,724A,Axxx,xxx,Puerto Cabezas,Nicaragua,14-03N,083-23W,2001-2002,100,National Ocean Service
594,727A,Axxx,xxx,Nassau,Bahamas,25-05N,077-21W,1904-1905,100,National Ocean Service
595,728A,Axxx,xxx,Point Fortin,Trinidad/Tobago,10-06N,061-25W,1987-1996,61,Trin/Tob. Hydro. Unit
596,729A,Axxx,192,Mar Del Plata-A,Argentina,38-03S,057-33W,2004-2009,98,UH Sea Level Center
597,729B,Axxx,192,Mar Del Plata-B,Argentina,38-02S,057-32W,2010-2017,97,UH Sea Level Center
598,730A,Axxx,189,Base Prat-A,Chile,62-29S,059-38W,1984-2002,96,SHOA
599,730B,Axxx,189,Base Prat-B,Chile,62-29S,059-40W,2010-2013,64,SHOA
600,731A,Axxx,191,Puerto Madryn,Argentina,42-46S,065-02W,2010-2017,99,UH Sea Level Center
601,732A,Axxx,xxx,"Isabel Segunda,PR",USA,18-09N,065-27W,2009-2016,90,National Ocean Service
602,733A,Axxx,xxx,"Esperanza,PR",USA,18-06N,065-28W,2005-2016,90,National Ocean Service
603,734A,Axxx,xxx,"Yabucoa,PR",USA,18-03N,065-50W,2008-2016,95,National Ocean Service
604,735A,Axxx,xxx,"Arecibo,PR",USA,18-29N,066-42W,2008-2016,96,National Ocean Service
605,736A,Axxx,xxx,"Mayaguez,PR",USA,18-13N,067-10W,2008-2016,100,National Ocean Service
606,737A,Axxx,xxx,San Andres,Colombia,12-34N,081-42W,1997-2017,67,IDEAM
607,738A,Axxx,xxx,Santa Marta,Colombia,11-14N,074-13W,2012-2017,87,UH Sea Level Center
608,739A,Axxx,xxx,El Porvenir,Panama,09-34N,078-57W,2012-2017,100,UH Sea Level Center
609,740A,Axxx,xxx,"Eastport,ME",USA,44-54N,066-59W,1929-2016,94,National Ocean Service
610,741A,Axxx,xxx,"Boston,MA",USA,42-21N,071-03W,1921-2016,99,National Ocean Service
611,742A,Axxx,xxx,"Woods Hole,MA",USA,41-31N,070-40W,1957-2016,91,National Ocean Service
612,743A,Axxx,xxx,"Nantucket,MA",USA,41-17N,070-06W,1965-2016,96,National Ocean Service
613,744A,Axxx,xxx,"New London,CT",USA,41-21N,072-05W,1938-2016,95,National Ocean Service
614,745A,Axxx,xxx,"New York,NY",USA,40-42N,074-01W,1920-2016,87,National Ocean Service
615,746A,Axxx,xxx,"Cape May,NJ",USA,38-58N,074-58W,1965-2016,91,National Ocean Service
616,747A,Axxx,xxx,"Lewes,DE",USA,38-47N,075-07W,1957-2016,97,National Ocean Service
617,749A,Axxx,xxx,"Chesapeake BBT,VA",USA,36-58N,076-07W,1975-2016,100,National Ocean Service
618,750A,Axxx,xxx,"Wilmington,NC",USA,34-14N,077-57W,1935-2016,98,National Ocean Service
619,752A,Axxx,289,"Fort Pulaski,GA",USA,32-02N,080-54W,1935-2016,96,National Ocean Service
620,753A,Axxx,xxx,"Mayport,FL",USA,30-24N,081-26W,1928-2000,99,National Ocean Service
621,754A,Axxx,xxx,"Cocoa Beach,FL",USA,28-22N,080-36W,1994-1996,98,National Ocean Service
622,755A,Axxx,332,"Virginia Key,FL",USA,25-44N,080-10W,1994-2016,99,National Ocean Service
623,757A,Axxx,xxx,"Naples,FL",USA,26-08N,081-48W,1965-2016,97,National Ocean Service
624,759A,Axxx,xxx,"St. Petersburg,FL",USA,27-46N,082-38W,1946-2016,97,National Ocean Service
625,760A,Axxx,xxx,"Apalachicola,FL",USA,29-44N,084-59W,1976-2016,99,National Ocean Service
626,761A,Axxx,xxx,"Panama City Bh,FL",USA,30-13N,085-53W,1993-2016,75,National Ocean Service
627,762A,Axxx,288,"Pensacola,FL",USA,30-24N,087-13W,1923-2016,96,National Ocean Service
628,763A,Axxx,xxx,Dauphin Island AL,USA,30-15N,088-05W,1996-2016,78,National Ocean Service
629,764A,Axxx,xxx,"South Pass,LA",USA,28-59N,089-08W,1993-1999,90,National Ocean Service
630,765A,Axxx,xxx,"Grand Isle,LA",USA,29-16N,089-57W,1980-2016,97,National Ocean Service
631,766A,Axxx,xxx,"Sabine Pass N, TX",USA,29-44N,093-52W,1985-2016,98,National Ocean Service
632,767A,Axxx,xxx,"Galveston,P.Pier",USA,29-17N,094-47W,1957-2011,97,National Ocean Service
633,769A,Axxx,xxx,"Rockport,TX",USA,28-01N,097-03W,1937-2016,76,National Ocean Service
634,770A,Axxx,xxx,"Corpus Cristi,TX",USA,27-35N,097-13W,1983-2016,96,National Ocean Service
635,772A,Axxx,xxx,"Port Isabel,TX",USA,26-04N,097-13W,1977-2016,97,National Ocean Service
636,773A,Axxx,xxx,"Clearwater Bch,FL",USA,27-59N,082-50W,1996-2016,97,National Ocean Service
637,774A,Axxx,xxx,"Port Canaveral,FL",USA,28-25N,080-36W,1994-2016,98,National Ocean Service
638,775A,Axxx,217,"Galveston,Pier21",USA,29-19N,094-48W,1904-2016,97,National Ocean Service
639,776A,Axxx,xxx,Punta Cana,Dominica Republi,18-30N,068-23W,2010-2017,100,UH Sea Level Center
640,777A,Axxx,xxx,Puerto Plata,Dominica Republi,19-48N,070-42W,2010-2017,100,UH Sea Level Center
641,778A,Axxx,xxx,Willemstad,Curacao,12-06N,068-57W,2011-2012,100,UH Sea Level Center
642,779A,Axxx,xxx,C.Carmen,Mexico,18-32N,091-50W,1957-1979,57,UNAM
643,780A,Axxx,xxx,Puerto Cortes-A,Honduras,15-50N,087-57W,1948-1968,99,National Ocean Service
644,780B,Axxx,xxx,Puerto Cortes-B,Honduras,15-50N,087-52W,2001-2002,100,National Ocean Service
645,781A,Axxx,xxx,Belize,British Honduras,17-30N,088-11W,1964-1967,84,National Ocean Service
646,782A,Axxx,210,Port Royal,Jamaica,17-56N,076-51W,1965-1971,99,National Ocean Service
647,783A,Axxx,xxx,"Fajardo-A,PR",USA,18-20N,065-38W,1921-1923,95,National Ocean Service
648,783B,Axxx,xxx,"Fajardo-B,PR",USA,18-20N,065-38W,2008-2016,97,National Ocean Service
649,784A,Axxx,xxx,Puerto Castilla,Honduras,16-01N,086-02W,1955-1967,78,National Ocean Service
650,786A,Axxx,xxx,Roseau,Dominica,15-19N,061-23W,2011-2015,97,UH Sea Level Center
651,789A,Axxx,xxx,Prickley Bay,Grenada,12-00N,061-46W,2011-2017,97,UH Sea Level Center
652,799A,Axxx,209,Port-au-Prince,Haiti,18-34N,072-21W,2011-2017,97,UH Sea Level Center
653,800A,Axxx,322,Andenes,Norway,69-19N,16-09E,1991-2014,86,NHS
654,801A,Axxx,xxx,Honningsvag,Norway,70-59N,25-59E,1988-2014,95,NHS
655,802A,Axxx,xxx,Maloy,Norway,61-56N,05-07E,1986-2014,95,NHS
656,803A,Axxx,234,Rorvik,Norway,64-52N,11-15E,1969-2014,97,NHS
657,804A,Axxx,321,Tregde,Norway,58-00N,007-34E,1927-2008,94,NHS
658,805A,Axxx,323,Vardo,Norway,70-20N,31-06E,1947-2014,66,NHS
659,806A,Axxx,xxx,Nouakchott,Mauritania,17-59N,016-02W,2007-2015,92,NOC-UK
660,807A,Axxx,349,Alexandria,Egypt,31-13N,029-55E,2009-2016,91,NOC-UK
661,816A,Axxx,350,Port Sonara,Cameroon,04-00S,009-08E,2008-2011,83,SNR/D
662,819A,Axxx,233,Goteborg-Torsh.,Sweden,57-41N,011-47E,1967-2014,100,SMHI
663,822A,Axxx,242,Brest,France,48-23N,004-30W,1846-2016,92,SHOM
664,823A,Axxx,345,Ny-Alesund,Norway,78-56N,11-57E,1976-2014,92,NHS
665,824A,Axxx,205,Marseille,France,43-17N,005-21E,1849-2016,60,SHOM
666,825A,Axxx,284,Cuxhaven,Germany,53-52N,008-43E,1917-2016,100,BFG
667,826A,Axxx,341,Stockholm,Sweden,59-20N,018-05E,1889-2014,99,SMHI
668,830A,Axxx,243,La Coruna,Spain,43-22N,008-24W,1943-2013,97,Inst. Espanol Ocean.
669,832A,Axxx,342,Rothera,United Kingdom,67-34S,068-08W,2002-2011,74,NOC
670,833A,Axxx,224,Nain,Canada,56-33N,061-41W,1963-2015,45,MEDS
671,834A,Axxx,239,Malin Head,Ireland,55-22N,007-20W,1958-2001,95,QUB
672,835A,Axxx,xxx,Castletownsend,Ireland,51-32N,009-11W,2004-2008,87,J.Murphy HMRC
673,837A,Axxx,xxx,Gedser,Denmark,54-34N,011-56E,1891-2012,96,DMI
674,838A,Axxx,xxx,Hornbaek,Denmark,56-06N,012-28E,1891-2012,96,DMI
675,850A,Axxx,202,Ile Royale,France,05-17N,052-35W,1989-2016,36,SHOM
676,851A,Axxx,xxx,"Ile Royale,A.Leg.",France,05-17N,052-35W,1989-2007,43,SHOM
677,860A,Axxx,xxx,"Puerto Moreles,QR",Mexico,20-52N,086-52W,2007-2013,89,UNAM
678,861A,Axxx,xxx,"Celestun,Yuk.",Mexico,20-52N,090-24W,2010-2011,100,UNAM
679,862A,Axxx,xxx,"Telchac,Yuk.",Mexico,21-20N,089-19W,2011-2013,92,UNAM
680,878A,Axxx,xxx,Bullen Bay,Curacao,12-11N,069-01W,2013-2017,100,UH Sea Level Center
